"Id","Hex Id","Set","Rarity","Number","Collectors Info","Unique","Title","Subtitle","Culture","Type","Race","Class","Twilight Cost","Strength","Vitality","Resistance","Minion Site Number","Ally Home Sites","Site Number","Site Arrow","Block","Background","Image","Top Icon","Top Text","Middle Icon","Middle Text","Bottom Icon","Bottom Text","Text","Lore","German Title","German Subtitle","German Text","German Lore","French Title","French Subtitle","French Text","French Lore","Italian Title","Italian Subtitle","Italian Text","Italian Lore","Spanish Title","Spanish Subtitle","Spanish Text","Spanish Lore"
1000141,"4D 2C F4",1,"C",141,"1C141",0,"Their Arrows Enrage",,"Isengard","Condition",,"Support Area",1,,,,,,,,"Fellowship Block","Isengard_Verb","01_141",,,,,,,"To play, spot Saruman or an Uruk-hai.  Plays to your support area.<br>Each archer companion and archer ally is strength -1.","The ferocious charge of the Uruk-hai catches enemy archers groping for their swords.","Von Pfeilen erz�rnt",,"Entdecke Saruman oder einen Uruk-hai, um diese Karte in deinen Unterst�tzungsbereich zu spielen. Die St�rke aller Gef�hrten und Verb�ndeten, die Bogensch�tzen sind, wird um 1 reduziert.","Der wilde Ansturm der Uruk-hai zwingt Bogensch�tzen oft schnell nach ihren Schwertern zu greifen.","Leurs Fl�ches Exasp�rent",,"Pour jouer, d�signez Saroumane ou un Ourouk-Ha�. Chaque compagnon archer et alli� archer a -1 en force.","La charge f�roce des Ourouk-Ha� rejoignit les archers ennemis alors qu'ils cherchaient leurs �p�es � t�tons.","L'Infuriare delle Loro Frecce",,"Per giocarla, avvista Saruman o un Uruk-hai. Ogni arciere compagno e arciere alleato sottraggono -1 alla forza.","La feroce carica degli Uruk-hai sorprende gli arcieri nemici mentre ancora cercano di impugnare le spade.","Sus Flechas Enfurecen",,"Para jugarla, avista a Saruman o un Uruk-hai. Cada compa�ero arquero y aliado arquero es fuerza -1.","La feroz carga de los Uruk-hai sorprende a los arqueros enemigos buscando sus espadas."
1000142,"4E 2C F4",1,"U",142,"1U142",0,"Traitor's Voice",,"Isengard","Condition",,"Support Area",2,,,,,,,,"Fellowship Block","Isengard_Verb","01_142",,,,,,,"<keyword>Search.</keyword> To play, spot an Uruk-hai. <br>While the Ring-bearer is exhausted or you can spot 5 burdens, the move limit for this turn is -1 (to a minimum of 1).","��In all the long wars with the Dark Tower treason has ever been our greatest foe.'�","Die Stimme des Verr�ters",,"<keyword>Suche.</keyword> Entdecke einen Uruk-hai, um diese Karte in deinen Unterst�tzungsbereich zu spielen. Solange der Ringtr�ger ersch�pft ist, oder du 5 Lastmarken entdecken kannst, wird das Bewegungslimit in diesem Spielzug um 1 reduziert (bis zu einem Minimum von 1).","""In all den langen Kriegen mit dem dunklen Turm war Verrat immer unser gr��ter Feind gewesen.�","Voix du Tra�tre",,"<keyword>Recherche.</keyword> Pour jouer, d�signez un Ourouk-Ha�. Tant que le Porteur de l�Anneau est �puis� ou que vous pouvez d�signer 5 points-fardeau, la limite de d�placement pour ce tour est de -1 (jusqu�� un minimum de 1).","��Dans toutes les longues guerres contre la Tour Sombre, la trahison a toujours �t� notre plus grande ennemie.'�","Voce del Traditore",,"<keyword>Ricerca.</keyword> Per giocarla, avvista un Uruk-hai. Finch� il Portatore dell�Anello � Esausto o puoi avvistare 5 segnalini fardello, sottrai -1 al limite dei movimenti per questo turno (fino a un minimo di 1).","��Durante tutte le guerre contro la Torre Oscura, il nostro pi� gran nemico � stato il tradimento.'�","La Voz del Traidor",,"<keyword>B�squeda.</keyword> Para jugarla, avista un Uruk-hai. Mientras el Portador del Anillo est� exhausto o puedas avistar cinco cargas, el l�mite de movimiento para este turno es -1 (hasta un m�nimo de 1).","�En el curso de las largas guerras con la Torre Oscura la traici�n ha sido nuestro mayor enemigo.�"
1000143,"4F 2C F4",1,"R",143,"1R143",0,"Troop of Uruk-hai",,"Isengard","Minion","Uruk-hai",,5,9,4,,5,,,,"Fellowship Block","Isengard_Noun","01_143","icon_strength","9","icon_vitality","4","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br>A character skirmishing this minion does not gain strength bonuses from weapons.","Attacking in swarming hordes, the Uruk-hai close with the enemy rapidly to make weapons useless.","Uruk-hai Trupp",,"<keyword>Schaden +1.</keyword><br>Charaktere, die gegen den Uruk-hai Trupp k�mpfen, erhalten keinen St�rkebonus durch Waffen.","Uruk-hai greifen in Horden an und gehen schnell in den Nahkampf, um Waffen nutzlos zu machen.","Troupe d'Ourouk-Ha�",,"<keyword>D�g�ts +1.</keyword><br>Un personnage qui combat ce s�ide n�obtient pas de bonus de force gr�ce � des armes.","Attaquant en hordes grouillantes, les Ourouk-Ha� arrivent rapidement au contact de l'ennemi pour rendre les armes inutiles.","Schiera di Uruk-hai",,"<keyword>Danno +1.</keyword><br>Un personaggio che stia schermagliando con questo servitore non ottiene bonus alla forza dalle armi.","Attaccando in orde confuse, gli Uruk-hai si avvicinano rapidamente al nemico per rendere inutili le armi.","Tropa de Uruk-hai",,"<keyword>Da�o +1.</keyword> Un personaje en escaramuza contra este siervo no gana bonificaciones de fuerza por armas.","Atacando en hordas, los Uruk-hai se acercan r�pidamente al enemigo para hacer que las armas sean in�tiles."
1000144,"40 2D F4",1,"C",144,"1C144",0,"Uruk Bloodlust",,"Isengard","Condition",,"Support Area",3,,,,,,,,"Fellowship Block","Isengard_Verb","01_144",,,,,,,"<br><keyword>Response:</keyword> If your Uruk-hai wins a skirmish, remove <symbol>twilight1</symbol> to heal him.","��Take them alive!'�","Uruk Blutrausch",,"Spiele diese Karte in deinen Unterst�tzungs-bereich. <keyword>Reaktion:</keyword> Wenn einer deiner Uruk-hai einen Kampf gewinnt, verringere den Einfluss um <symbol>twilight1</symbol>, um ihn zu heilen.","""Bringt sie mir lebend!�","Soif de Sang Ourouk",,"<keyword>R�ponse :</keyword> Si votre Ourouk-Ha� remporte un combat, retirez <symbol>twilight1</symbol> pour le gu�rir.","��Prenez-les vivants !'�","Brama di Sangue Uruk",,"Giocala nella tua area di supporto.<br><keyword>Risposta:</keyword> Se un tuo Uruk-hai vince una schermaglia, rimuovi <symbol>twilight1</symbol> per curarlo.","��Prendeteli vivi!","Sed de Sangre Uruk",,"<keyword>Respuesta:</keyword> Si tu Uruk-hai gana una escaramuza, quita <symbol>twilight1</symbol> para curarlo.","��Encontradlos con vida!�"
1000145,"41 2D F4",1,"C",145,"1C145",0,"Uruk Brood",,"Isengard","Minion","Uruk-hai",,4,9,2,,5,,,,"Fellowship Block","Isengard_Noun","01_145","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br><keyword>Skirmish:</keyword> Remove <symbol>twilight2</symbol> to make this minion strength +1 for each other Uruk-hai you spot.","��He does not see the caverns hidden deep beneath this tower... nor does he know what is growing there.'�","Urukbrut",,"<keyword>Schaden +1.</keyword><br><keyword>Kampf</keyword> Verringere den Einfluss um <symbol>twilight2</symbol>, um der Urukbrut St�rke +1 f�r jeden anderen Uruk-hai, den du entdeckst, zu geben.","""Er sieht die H�hlen tief unter diesem Turm hier nicht...und er ahnt nicht was dort heranw�chst.�.","Couv�e d'Ourouk",,"<keyword>D�g�ts +1.</keyword><br><keyword>Combat :</keyword> Retirez <symbol>twilight2</symbol> pour donner � ce s�ide +1 en force pour chaque autre Ourouk-Ha� que vous d�signez.","��Il ne voit pas les cavernes cach�es profond�ment sous cette tour ... il ne sait pas non plus ce qui grandit l�.'�","Progenie degli Uruk",,"<keyword>Danno +1.</keyword><br><keyword>Schermaglia:</keyword> Rimuovi <symbol>twilight2</symbol> per aggiungere +1 alla forza di questo servitore per ogni altro Uruk-hai che avvisti.","��Egli non vede le caverne nascoste nelle profondit� sotto questa torre... n� sa cosa sia cresciuto l�.'�","Cr�a Uruk",,"<keyword>Da�o +1.</keyword> <keyword>Escaramuza:</keyword> Quita <symbol>twilight2</symbol> para dar a este siervo fuerza +1 por cada otro Uruk-hai que puedas avistar.","�El no ve las cavernas ocultas bajo esta torre... Y tampoco sabe lo que all� crece.�"
1000146,"42 2D F4",1,"C",146,"1C146",0,"Uruk Fighter",,"Isengard","Minion","Uruk-hai",,3,8,2,,5,,,,"Fellowship Block","Isengard_Noun","01_146","icon_strength","8","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br><keyword>Maneuver:</keyword> Spot 5 companions to make this minion <keyword>fierce</keyword> until the regroup phase.","Not stealth or cunning, but strength and ferocity are the weapons of Saruman's army of abominations.","Uruk K�mpfer",,"<keyword>Schaden +1.</keyword><br><keyword>Man�ver:</keyword> Entdecke 5 Gef�hrten, um den Uruk K�mpfer bis zur Sammelphase <keyword>Erbittert</keyword> zu machen.","Nicht Heimlichkeit oder Gerissenheit, sondern vielmehr Kraft und Wildheit sind die Waffen, derer sich Sarumans abscheuliche Armee bedient.","Combattant Ourouk",,"<keyword>D�g�ts +1.</keyword><br><keyword>Man�uvre :</keyword> D�signez 5 compagnons pour rendre ce s�ide <keyword>acharn�</keyword> jusqu�� la phase de ralliement.","Ni rus�es ni ing�nieuses, mais fortes et f�roces sont les armes de l'arm�e d'abominations de Saroumane.","Combattente Uruk",,"<keyword>Danno +1.</keyword><br><keyword>Manovra:</keyword> Avvista 5 compagni per rendere questo servitore <keyword>Feroce</keyword> fino alla fase di raccolta.","Non azioni furtive o astuzia, ma forza e ferocia sono le armi dell'esercito di abomini di Saruman.","Luchador Uruk",,"<keyword>Da�o +1.</keyword> <keyword>Maniobra:</keyword> Avista 5 compa�eros para dar a este siervo<keyword>fiero</keyword> hasta la fase de reagrupaci�n.","Ni el sigilo ni la astucia, sino la fuerza y la ferocidad son las armas del ejercito de abominaciones de Saruman."
1000147,"43 2D F4",1,"R",147,"1R147",0,"Uruk Guard",,"Isengard","Minion","Uruk-hai",,4,9,2,,5,,,,"Fellowship Block","Isengard_Noun","01_147","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br><keyword>Assignment:</keyword> Exert this minion and spot a companion to prevent the opponent from assigning that companion to this minion.","��Wolves and orcs were housed in Isengard, for Saruman was mustering a great force....'�","Uruk Wache",,"<keyword>Schaden +1.</keyword> <keyword>Zuweisung:</keyword> Strenge die Uruk Wache an und entdecke einen Gef�hrten, um zu verhindern, dass der Gef�hrte diesem Diener zugewiesen wird.","""W�lfe und Orks hausten in Isengart, denn Saruman stellte in eigener Sache eine gro�e Streitmacht auf...�","Garde Ourouk",,"<keyword>D�g�ts +1.</keyword><br><keyword>Affectation :</keyword> Affaiblissez ce s�ide et d�signez un compagnon pour emp�cher l�adversaire d�affecter ce compagnon � ce s�ide.","��Des loups et des Orques �taient log�s � Isengard, car Saroumane menait une grande force....'�","Guardia Uruk",,"<keyword>Danno +1.</keyword><br><keyword>Assegnazione:</keyword> Sforza questo servitore e avvista un compagno per impedire che l�avversario assegni quel compagno a questo servitore.","��Lupi e Orchi dimoravano a Isengard, perch� Saruman stava radunando grandi forze....'�","Guardi�n Uruk",,"<keyword>Da�o +1.</keyword> <keyword>Asignaci�n:</keyword> Esfuerza este siervo y avista un compa�ero para impedir que el oponente asigne ese compa�ero a este siervo.","�Lobos y Orcos habitaban en Isengard, pues Saruman estaba alistando una gran fuerza...�"
1000148,"44 2D F4",1,"R",148,"1R148",0,"Uruk Lieutenant",,"Isengard","Minion","Uruk-hai",,3,8,2,,5,,,,"Fellowship Block","Isengard_Noun","01_148","icon_strength","8","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br>This minion is strength +1 for each other Uruk-hai you can spot.","Uruk-hai leaders gain savagery from their following hordes to maintain the rule of the strong.","Uruk Leutnant",,"<keyword>Schaden +1.</keyword><br>Der Uruk Leutnant erh�lt St�rke +1 f�r jeden anderen Uruk-hai, den du entdecken kannst.","Uruk-hai Anf�hrer beziehen ihre Wildheit von ihren Untergebenen und bewahren so das Recht des St�rkeren.","Lieutenant Ourouk",,"<keyword>D�g�ts +1.</keyword><br>Ce s�ide a +1 en force pour chaque autre Ourouk-Ha� que vous pouvez d�signer.","Les chefs Ourouk-Ha� gagnent en f�rocit� sur leurs hordes de suivants pour maintenir la r�gle du plus fort.","Luogotenente Uruk",,"<keyword>Danno +1.</keyword><br>Questo servitore aggiunge +1 alla forza per ogni altro Uruk-hai che puoi avvistare.","I comandanti Uruk-hai ricavano ferocia dalle loro fedeli orde per mantenere la legge del pi� forte.","Lugarteniente Uruk",,"<keyword>Da�o +1.</keyword> Este siervo es fuerza +1 por cada otro Uruk-hai que puedas avistar.","Los Lideres Uruk-hai se aprovechan del salvajismo de sus hordas de seguidores para mantener la ley del mas fuerte."
1000149,"45 2D F4",1,"C",149,"1C149",0,"Uruk Messenger",,"Isengard","Minion","Uruk-hai",,2,6,1,,5,,,,"Fellowship Block","Isengard_Noun","01_149","icon_strength","6","icon_vitality","1","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br>While you can spot a weather condition, this minion is strength +3.","Saruman uses his Uruks abroad to gain information on the movements � and weaknesses � of his many enemies.","Uruk Bote",,"<keyword>Schaden +1.</keyword><br>Solange du einen Wettereffekt entdecken kannst, erh�lt der Uruk Bote St�rke +3.","Saruman schickt seine Uruks los, um die Bewegungen � und die Schw�chen � seiner zahlreichen Feinde zu erfahren.","Messager Ourouk",,"<keyword>D�g�ts +1.</keyword><br>Tant que vous pouvez d�signer une situation de climat, ce s�ide a +3 en force.","Saroumane utilise ces Ourouks � l'ext�rieur pour r�cup�rer des informations sur les mouvements � et faiblesses � de ses nombreux ennemis.","Messaggero Uruk",,"<keyword>Danno +1.</keyword><br>Finch� puoi avvistare una condizione atmosferica, questo servitore aggiunge +3 alla forza.","Saruman usa i suoi Uruk in giro per ottenere informazioni sui movimenti � e le debolezze � di ogni suo nemico.","Mensajero Uruk",,"<keyword>Da�o +1.</keyword> Mientras puedas avistar una condici�n de clima, este siervo es fuerza +3.","Saruman usa sus Uruks en todas partes para ganar informaci�n sobre los movimientos � y las debilidades � de sus muchos enemigos."
1000150,"46 2D F4",1,"C",150,"1C150",0,"Uruk Rager",,"Isengard","Minion","Uruk-hai",,4,9,2,,5,,,,"Fellowship Block","Isengard_Noun","01_150","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br>Each time this minion wins a skirmish, the Free Peoples player must discard the top 2 cards of his or her draw deck.","A bloodthirsty bellow from a huge Uruk can win a skirmish before it begins.","Uruk W�ter",,"<keyword>Schaden +1.</keyword><br>Jedesmal, wenn der Uruk W�ter einen Kampf gewinnt, muss der Freie V�lker Spieler die beiden obersten Karten seines Spieldecks ablegen.","Das blutl�sterne Geschrei eines riesigen Uruks kann einen Kampf bereits gewinnen, bevor er beginnt.","Ourouk Enrag�",,"<keyword>D�g�ts +1.</keyword><br>Chaque fois que ce s�ide remporte un combat, le joueur des Peuples Libres doit d�fausser les 2 cartes du dessus de sa pioche.","Un mugissement d'un Ourouk colossal, assoiff� de sang, peut faire remporter un combat avant qu'il ne commence.","Uruk Furioso",,"<keyword>Danno +1.</keyword><br>Ogni volta che questo servitore vince una schermaglia, il giocatore dei Popoli Liberi deve scartare le prime 2 carte del suo mazzo di gioco.","Un sanguinario urlo da un enorme Uruk pu� far vincere una schermaglia prima che inizi.","Rager Uruk",,"<keyword>Da�o +1.</keyword> Cada vez que este siervo gana una escaramuza, el jugador de Gentes Libres debe descartar las 2 cartas superiores de su mazo de robar.","El rugido sediento de sangre de un Uruk puede ganar una batalla antes de que empiece."
1000151,"47 2D F4",1,"C",151,"1C151",0,"Uruk Savage",,"Isengard","Minion","Uruk-hai",,2,5,3,,5,,,,"Fellowship Block","Isengard_Noun","01_151","icon_strength","5","icon_vitality","3","Icon_Compass",,"<keyword>Damage +1</keyword>.  (When this minion wins a skirmish, add 1 extra wound to the defender.)","��The friendship of Saruman is not lightly thrown aside. One ill turn deserves another.... We have work to do.'�","Wilder Uruk",,"<keyword>Schaden +1.</keyword><br>(Der wilde Uruk f�gt bei einem gewonnenen Kampf eine zus�tzliche Wunde zu.)","""Die Freundschaft Sarumans tut man nicht leichtfertig ab. Eine �ble Wendung ist der anderen wert!�","Barbare Ourouk",,"<keyword>D�g�ts +1.</keyword><br>(Quand ce s�ide remporte un combat, infligez 1 blessure suppl�mentaire au d�fenseur.)","��L'amiti� de Saroumane n'est pas clairement �cart�e. Un changement mauvais en dessert un autre.... Nous avons du travail � faire.'�","Uruk Selvaggio",,"<keyword>Danno +1.</keyword><br>(Quando questo servitore vince una schermaglia, aggiungi 1 ferita addizionale al difensore.)","��L'appoggio di Saruman non si pu� scartare senza riflettere. Un brutto tiro merita una risposta... Noi abbiamo del lavoro da fare.'�","Salvaje Uruk",,"<keyword>Da�o +1.</keyword> (Cuando este siervo gana una escaramuza, a�ade 1 herida adicional al defensor.)","�La amistad de Saruman no se deja de lado f�cilmente. Un desdichado giro se merece otro... Tenemos trabajo que hacer.�"
1000152,"48 2D F4",1,"C",152,"1C152",0,"Uruk Shaman",,"Isengard","Minion","Uruk-hai",,3,8,2,,5,,,,"Fellowship Block","Isengard_Noun","01_152","icon_strength","8","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br><keyword>Maneuver:</keyword> Remove <symbol>twilight2</symbol> to heal an Uruk-hai.","Uruk shamans know the arts of healing as well as those of battle.","Uruk Schamane",,"<keyword>Schaden +1.</keyword><br><keyword>Man�ver:</keyword> Verringere den Einfluss um <symbol>twilight2</symbol>, um einen Uruk-hai zu heilen.","Uruk Schamanen kennen die Kunst des Heilens genauso wie die des K�mpfens.","Chaman Ourouk",,"<keyword>D�g�ts +1.</keyword><br><keyword>Man�uvre :</keyword> Retirez <symbol>twilight2</symbol> pour gu�rir un Ourouk-Ha�.","Les chamans Ourouks connaissent les arts de la gu�rison aussi bien que ceux de la bataille.","Uruk Sciamano",,"<keyword>Danno +1.</keyword><br><keyword>Manovra:</keyword> Rimuovi <symbol>twilight2</symbol> per curare un Uruk-hai.","Gli sciamani Uruk conoscono bene l'arte di curare quanto quella della battaglia.","Cham�n Uruk",,"<keyword>Da�o +1.</keyword> <keyword>Maniobra:</keyword> Quita <symbol>twilight2</symbol> para curar un Uruk-hai.","Los curanderos Uruk conocen las artes de la curaci�n as� como las de la batalla."
1000153,"49 2D F4",1,"U",153,"1U153",0,"Uruk Slayer",,"Isengard","Minion","Uruk-hai",,4,9,2,,5,,,,"Fellowship Block","Isengard_Noun","01_153","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br><keyword>Skirmish:</keyword> Remove <symbol>twilight1</symbol> to make this minion strength +1 (limit +3).","A foe who is willing to kill or die outright is a foe to be feared indeed.","Uruk Schl�chter",,"<keyword>Schaden +1.</keyword><br><keyword>Kampf</keyword> Verringere den Einfluss um <symbol>twilight1</symbol>, um dem Uruk Schl�chter +1 St�rke zu geben (maximal +3).","Einen Feind, der direkt bereit ist zu t�ten oder zu sterben, muss man zu Recht f�rchten.","Massacreur Ourouk",,"<keyword>D�g�ts +1.</keyword><br><keyword>Combat :</keyword> Retirez <symbol>twilight1</symbol> pour donner � ce s�ide +1 en force (limite de +3).","Un ennemi qui d�sire tuer ou mourir sur le coup est un ennemi qui est � redouter de fait.","Uruk Assassino",,"<keyword>Danno +1.</keyword><br><keyword>Schermaglia:</keyword> Rimuovi <symbol>twilight1</symbol> per aggiungere +1 alla forza di questo servitore (limite +3).",,"Exterminador Uruk",,"<keyword>Da�o +1.</keyword> <keyword>Escaramuza:</keyword> Quita <symbol>twilight1</symbol> para dar fuerza + 1 a este siervo (l�mite +3).","Un enemigo que esta dispuesto a matar o a morir en el acto es un enemigo al cual temer."
1000154,"4A 2D F4",1,"C",154,"1C154",0,"Uruk Soldier",,"Isengard","Minion","Uruk-hai",,2,7,1,,5,,,,"Fellowship Block","Isengard_Noun","01_154","icon_strength","7","icon_vitality","1","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br>When you play this minion, you may make the Free Peoples player discard the top card of his or her draw deck.","Saruman's Uruk-hai band together as an extremely effective fighting unit.","Uruk Soldat",,"<keyword>Schaden +1.</keyword><br>Wenn du den Uruk Soldaten spielst, darfst du den Freie V�lker Spieler zwingen, die oberste Karte seines Spieldecks abzulegen.","Sarumans Uruk-hai schliessen sich zu einer effektiven Kampfformation zusammen.","Soldat Ourouk",,"<keyword>D�g�ts +1.</keyword><br>Quand vous jouez ce s�ide, vous pouvez obliger le joueur des Peuples Libres � d�fausser la carte du dessus de sa pioche.","Les Ourouk-Ha� de Saroumane se rassemblent comme une unit� combattante extr�mement efficace.","Soldato Uruk",,"<keyword>Danno +1.</keyword><br>Quando giochi questo servitore, puoi far scartare al giocatore dei Popoli Liberi la prima carta del suo mazzo di gioco.","Gli Uruk-hai di Saruman si uniscono insieme come un'unit� di combattimento estremamente efficiente.","Soldado Uruk",,"<keyword>Da�o +1.</keyword> Cuando juegas este siervo, puedes hacer que el jugador de Gentes Libres descarte la carta superior de su mazo de robar.","Los Uruk-hai de Saruman se unen en una extremadamente efectiva unidad de combate."
1000155,"4B 2D F4",1,"R",155,"1R155",0,"Uruk Spy",,"Isengard","Minion","Uruk-hai",,2,7,2,,5,,,,"Fellowship Block","Isengard_Noun","01_155","icon_strength","7","icon_vitality","2","Icon_Compass",,"<keyword>Response:</keyword> If the Ring-bearer puts on The One Ring, exert this minion.  Discard a card from the top of your draw deck for each <symbol>isengard</symbol> minion you spot.  Add a burden for each Shadow card discarded in this way.","A wary eye on the mission could undo the quest.","Uruk Spion",,"<keyword>Reaktion:</keyword> Strenge den Uruk Spion an, wenn der Ringtr�ger den Einen Ring benutzt. Lege eine Karte f�r jeden <symbol>isengard</symbol> Diener, den du entdecken kannst, von deinem Spieldeck ab. F�r jede so abgelegte Karte darfst du eine Lastmarke auf den Ringtr�ger legen.","Ein Paar aufmerksame Augen kann die Reise der Gef�hrten j�h beenden.","Espion Ourouk",,"<keyword>R�ponse :</keyword> Si le Porteur de l�Anneau met l�Anneau Unique, affaiblissez ce s�ide. D�faussez une carte du dessus de votre pioche pour chaque s�ide <symbol>isengard</symbol> que vous d�signez. Ajoutez un point-fardeau pour chaque carte de l�Ombre defauss�e de cette mani�re.","Un oeil guettant la mission pourrait ruiner la qu�te.","Spia Uruk",,"<keyword>Risposta:</keyword> Se il Portatore dell�Anello indossa L�Unico Anello, sforza questo servitore. Scarta una carta dalla cima del tuo mazzo di gioco per ogni servitore <symbol>isengard</symbol> che avvisti. Aggiungi un segnalino fardello per ogni carta Ombra cos� scartata.","Un occhio sospettoso sulla missione potrebbe rovinare l'impresa.","Esp�a Uruk",,"<keyword>Respuesta:</keyword> Si el Portador del Anillo se pone El Anillo �nico, esfuerza este siervo. Descarta la carta superior de tu mazo de robar por cada siervo <symbol>isengard</symbol> que avistes. A�ade una carga por cada carta de sombra as� descartada.","Un ojo vigilante en la misi�n puede deshacer la b�squeda."
1000156,"4C 2D F4",1,"C",156,"1C156",0,"Uruk Warrior",,"Isengard","Minion","Uruk-hai",,3,9,2,,5,,,,"Fellowship Block","Isengard_Noun","01_156","icon_strength","9","icon_vitality","2","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br><keyword>Maneuver:</keyword> Spot 6 companions to make this minion <keyword>fierce</keyword> until the regroup phase.","Powerful and fearless, Uruk-hai warriors are not intimidated by the weapons or numbers of their enemies.","Uruk Krieger",,"<keyword>Schaden +1.</keyword><br><keyword>Man�ver:</keyword> Entdecke 6 Gef�hrten, um den Uruk Krieger bis zur Sammelphase <keyword>Erbittert</keyword> zu machen.","Stark und furchtlos lassen sich die Krieger der Uruk-hai nicht von der Anzahl oder den Waffen ihrer Feinde einsch�chtern.","Guerrier Ourouk",,"<keyword>D�g�ts +1.</keyword><br><keyword>Man�uvre :</keyword> D�signez 6 compagnons pour rendre ce s�ide <keyword>acharn�</keyword> jusqu�� la phase de ralliement.","Puissants et sans peur, les guerriers Ourouk-Ha� ne sont pas intimid�s par les armes ou le nombre de leurs ennemis.","Guerriero Uruk",,"<keyword>Danno +1.</keyword><br><keyword>Manovra:</keyword> Avvista 6 compagni per rendere questo servitore <keyword>Feroce</keyword> fino alla fase di raccolta.","Potenti e senza paura, i guerrieri Uruk-hai non sono intimiditi dalle armi o dal numero dei loro nemici.","Guerrero Uruk",,"<keyword>Da�o +1.</keyword> <keyword>Maniobra:</keyword> Avista 6 compa�eros para dar<keyword>fiero</keyword> a este siervo hasta la fase de reagrupaci�n.","Poderosos y sin temor a nada, los guerreros Uruk-hai no son intimidados por las armas o el numero de sus enemigos."
1000157,"4D 2D F4",1,"C",157,"1C157",0,"Uruk-hai Armory",,"Isengard","Condition",,"Support Area",1,,,,,,,,"Fellowship Block","Isengard_Verb","01_157",,,,,,," <br>While you can spot an Uruk-hai, the fellowship archery total is -1.","The ranks of Saruman's army include forgers of weapons and armour.","Uruk-hai R�stkammer",,"Spiele diese Karte in deinen Unterst�tzungs-bereich. Solange du einen Uruk-hai entdecken kannst, reduziert sich der Fernkampfwert der Gemeinschaft um 1.","In den Reihen von Sarumans Uruk-hai befinden sich auch R�st � und Waffenschmiede.","Armurerie Ourouk-Ha�",,"Tant que vous pouvez d�signer un Ourouk-Ha�, le total d�archerie de la compagnie est de -1.","Les rangs de l'arm�e de Saroumane comprennent des forgerons d'armes et d'armures.","Armeria Uruk-hai",,"Finch� puoi avvistare un Uruk-hai, sottrai -1 al totale degli arcieri della Compagnia.","Le schiere dell'esercito di Saruman includono forgiatori di armi e armature.","Armer�a Uruk-hai",,"Mientras puedas avistar un Uruk-hai, el total de arquer�a de una comunidad es -1.","Las filas del ejercito de Saruman incluyen forjadores de armas y armaduras..."
1000158,"4E 2D F4",1,"C",158,"1C158",0,"Uruk-hai Raiding Party",,"Isengard","Minion","Uruk-hai",,4,9,3,,5,,,,"Fellowship Block","Isengard_Noun","01_158","icon_strength","9","icon_vitality","3","Icon_Compass",,"<keyword>Damage +1</keyword>.  <br>(When this minion wins a skirmish, add 1 extra wound to the defender.)","��Imagine, Gandalf, an army � born from the earth of Isengard.'�","Uruk-hai Stosstrupp",,"<keyword>Schaden +1.</keyword><br>(Der Uruk-hai Stosstrupp f�gt bei einem gewonnenen Kampf eine zus�tzliche Wunde zu.)","""Stell dir vor, Gandalf, eine Armee � entstanden aus der Erde Isengarts.�","Pillards Ourouk-Ha�",,"<keyword>D�g�ts +1.</keyword>(Quand ce s�ide remporte un combat, infligez 1 blessure suppl�mentaire au d�fenseur.)","��Imaginez, Gandalf, une arm�e � n�e de la terre d'Isengard.'�","Predoni Uruk-hai",,"<keyword>Danno +1.</keyword><br>(Quando questo servitore vince una schermaglia, aggiungi 1 ferita addizionale al difensore.)","��Immagina, Gandalf, un'armata � nata dalla terra di Isengard.'�","Banda de Asalto Uruk-hai",,"<keyword>Da�o +1.</keyword> (Cuando este siervo gana una escaramuza, a�ade 1 herida adicional al defensor.)","�Imag�nate, Gandalf, un ejercito � nacido de la tierra de Isengard.�"
